grid_0001.jpg, grid, 1067.000000, 230095.953125, -219.504074, 2.317190
grid_0002.jpg, grid, 814.000000, 57047784.000000, 98623.562500, 182.990067
grid_0003.jpg, grid, 1200.000000, 3345416.250000, 4932.890625, 9.376029
grid_0005.jpg, grid, 1097.000000, 239117024.000000, 241109.015625, 246.894272
grid_0007.jpg, grid, 1024.000000, 88241248.000000, 137626.500000, 225.818466
grid_0008.jpg, grid, 1053.000000, 172317504.000000, 206098.437500, 249.491241
grid_0009.jpg, grid, 1062.000000, 389651.312500, 1719.187256, 20.684078
grid_0011.jpg, grid, 529.000000, 1475807.250000, 4186.255859, 14.503937
grid_0012.jpg, grid, 1067.000000, 509687.625000, 426.474396, 2.130239
grid_0013.jpg, grid, 1093.000000, 4384607.000000, 21422.224609, 138.229172
grid_0015.jpg, grid, 1200.000000, 3250206.500000, 2469.601074, 3.356532
grid_0016.jpg, grid, 351.000000, 320341.531250, 1181.683594, 6.969366
grid_0019.jpg, grid, 1024.000000, 202662768.000000, 221501.812500, 246.134506
grid_0020.jpg, grid, 1600.000000, 14871903.000000, 12877.490234, 15.214310
grid_0021.jpg, grid, 1200.000000, 213943056.000000, 226917.171875, 245.106567
grid_0022.jpg, grid, 1054.000000, 1422668.500000, 894.039917, 2.124709
grid_0023.jpg, grid, 1232.000000, 53882288.000000, 93840.414062, 180.636566
grid_0025.jpg, grid, 1024.000000, 26300996.000000, 53506.277344, 117.357689
grid_0026.jpg, grid, 503.000000, 35497012.000000, 93144.601562, 248.075897
grid_0027.jpg, grid, 921.000000, 89500280.000000, 111700.265625, 145.628098
grid_0029.jpg, grid, 800.000000, 61385920.000000, 120473.984375, 242.497833
grid_0030.jpg, grid, 689.000000, 9826454.000000, 38669.218750, 175.129868
grid_0031.jpg, grid, 976.000000, 13630066.000000, 24412.162109, 51.719555
grid_0032.jpg, grid, 732.000000, 445545.250000, 379.307190, 1.818491
grid_0033.jpg, grid, 1600.000000, 396710304.000000, 312676.562500, 249.414688
grid_0034.jpg, grid, 953.000000, 43650500.000000, 102185.710938, 244.669830
grid_0035.jpg, grid, 1200.000000, 963586.687500, 883.132080, 4.114022
grid_0036.jpg, grid, 1250.000000, 198776896.000000, 223828.828125, 253.358353
grid_0039.jpg, grid, 351.000000, 584540.750000, 2780.389893, 17.528585
grid_0040.jpg, grid, 353.000000, 4381275.000000, 31564.400391, 235.814987
grid_0041.jpg, grid, 1275.000000, 120316760.000000, 173037.625000, 251.201767
grid_0042.jpg, grid, 594.000000, 46072508.000000, 107313.992188, 251.917847
grid_0044.jpg, grid, 1600.000000, 77330344.000000, 103654.406250, 163.763382
grid_0045.jpg, grid, 1105.000000, 30164468.000000, 64716.296875, 161.880249
grid_0046.jpg, grid, 1600.000000, 1371756.750000, 380.917603, 1.990931
grid_0047.jpg, grid, 870.000000, 155233248.000000, 194854.031250, 247.979919
grid_0048.jpg, grid, 481.000000, 33673128.000000, 91011.226562, 249.046036
grid_0049.jpg, grid, 625.000000, 1029742.000000, 8918.834961, 95.122459
grid_0050.jpg, grid, 1600.000000, 345860.500000, 2688.413330, 30.622822
grid_0051.jpg, grid, 625.000000, 1595646.000000, 11591.801758, 100.097557
grid_0052.jpg, grid, 1200.000000, 1035596.937500, 568.325500, 1.814602
grid_0053.jpg, grid, 1600.000000, 481586656.000000, 347014.437500, 251.960617
grid_0055.jpg, grid, 722.000000, 95051080.000000, 154013.937500, 251.659164
grid_0056.jpg, grid, 642.000000, 56134884.000000, 92534.523438, 160.396423
grid_0057.jpg, grid, 900.000000, 118551008.000000, 143752.937500, 184.570877
grid_0058.jpg, grid, 1065.000000, 720230.875000, 989.817444, 5.703877
grid_0059.jpg, grid, 976.000000, 3579347.500000, 5801.622559, 15.747369
grid_0060.jpg, grid, 957.000000, 197522176.000000, 221208.828125, 250.294174
grid_0061.jpg, grid, 1168.000000, 294826816.000000, 270289.406250, 250.336182
grid_0062.jpg, grid, 1142.000000, 1047751.250000, 370.929840, 1.591451
grid_0063.jpg, grid, 1163.000000, 180219504.000000, 212779.796875, 252.795883
grid_0064.jpg, grid, 1200.000000, 146403888.000000, 185040.015625, 240.165695
grid_0065.jpg, grid, 1024.000000, 6914707.000000, 17884.912109, 53.706146
grid_0066.jpg, grid, 1024.000000, 126937776.000000, 173230.125000, 242.265625
grid_0067.jpg, grid, 1024.000000, 3204963.250000, 3980.080811, 8.189392
grid_0068.jpg, grid, 1024.000000, 8910652.000000, 12696.323242, 25.350992
grid_0069.jpg, grid, 988.000000, 35679812.000000, 68406.812500, 147.657211
grid_0070.jpg, grid, 1058.000000, 459817.187500, 18.475264, 1.722510
grid_0071.jpg, grid, 1008.000000, 68142928.000000, 121698.445312, 228.050278
grid_0072.jpg, grid, 468.000000, 865513.625000, 1614.487183, 4.260122
grid_0073.jpg, grid, 976.000000, 13217428.000000, 25709.427734, 58.299507
grid_0074.jpg, grid, 988.000000, 54804972.000000, 105713.859375, 217.615814
grid_0077.jpg, grid, 1582.000000, 67143568.000000, 71239.960938, 93.218575
grid_0078.jpg, grid, 982.000000, 1215061.375000, 923.330933, 2.220727
grid_0079.jpg, grid, 856.000000, 632039.562500, 2654.245850, 20.477085
grid_0080.jpg, grid, 1295.000000, 2436393.750000, 1841.559937, 3.087275
grid_0081.jpg, grid, 1200.000000, 937784.500000, 900.673096, 2.412440
grid_0082.jpg, grid, 591.000000, 613848.437500, 2225.914795, 14.671845
grid_0083.jpg, grid, 600.000000, 106620.328125, -175.405441, 1.945641
grid_0084.jpg, grid, 609.000000, 111898.640625, -150.678299, 1.920329
grid_0085.jpg, grid, 523.000000, 145232.078125, -65.834633, 1.409008
grid_0086.jpg, grid, 1063.000000, 573412.375000, 91.200890, 1.872871
grid_0087.jpg, grid, 696.000000, 1102141.500000, 4536.761230, 34.974720
grid_0088.jpg, grid, 1195.000000, 17116716.000000, 25809.173828, 47.581951
grid_0089.jpg, grid, 588.000000, 779618.750000, 1582.573242, 5.029715
grid_0090.jpg, grid, 598.000000, 166749.046875, 614.309326, 5.351748
grid_0091.jpg, grid, 468.000000, 198640.843750, 392.383026, 3.402839
grid_0092.jpg, grid, 468.000000, 145492.109375, 215.987518, 2.844246
grid_0093.jpg, grid, 1200.000000, 1112234.125000, 1062.896973, 3.687133
grid_0094.jpg, grid, 1190.000000, 277842.750000, -673.547913, 3.430149
grid_0095.jpg, grid, 1060.000000, 885651.375000, 282.208923, 1.546157
grid_0097.jpg, grid, 1190.000000, 242833.281250, -651.255981, 3.742116
grid_0098.jpg, grid, 527.000000, 61922.492188, 53.868011, 3.203398
grid_0099.jpg, grid, 1200.000000, 1056606.125000, 266.511749, 1.526250
grid_0100.jpg, grid, 1091.000000, 10307420.000000, 35830.402344, 149.975845
grid_0101.jpg, grid, 1020.000000, 829500.812500, 1143.523682, 4.432027
grid_0102.jpg, grid, 1327.000000, 614051.187500, 127.461647, 2.491015
grid_0103.jpg, grid, 495.000000, 336236.375000, 3994.664062, 67.048058
grid_0104.jpg, grid, 1205.000000, 842694.937500, 773.294556, 4.474621
